id,code,name,gender,group,item,parent_id:id
"jt_conac.3701","7.6.4.0","Contrato de Comodato por Bienes","Cuentas de Orden Contable","Contrato de Comodato por Bienes","Contrato de Comodato por Bienes","jt_conac.3697"
"jt_conac.3702","8.0.0.0","Cuentas de Orden Presupuestarias","Cuentas de Orden Presupuestarias","","",""
"jt_conac.3703","8.1.0.0","Ley de Ingresos","Cuentas de Orden Presupuestarias","Ley de Ingresos","","jt_conac.3702"
"jt_conac.3704","8.1.1.0","Ley de Ingresos Estimada","Cuentas de Orden Presupuestarias","Ley de Ingresos","Ley de Ingresos Estimada","jt_conac.3703"
"jt_conac.3705","8.1.2.0","Ley de Ingresos por Ejecutar","Cuentas de Orden Presupuestarias","Ley de Ingresos","Ley de Ingresos por Ejecutar","jt_conac.3703"
"jt_conac.3706","8.1.3.0","Modificaciones a la Ley de Ingresos Estimada","Cuentas de Orden Presupuestarias","Ley de Ingresos","Modificaciones a la Ley de Ingresos Estimada","jt_conac.3703"
"jt_conac.3707","8.1.4.0","Ley de Ingresos Devengada","Cuentas de Orden Presupuestarias","Ley de Ingresos","Ley de Ingresos Devengada","jt_conac.3703"
"jt_conac.3708","8.1.5.0","Ley de Ingresos Recaudada","Cuentas de Orden Presupuestarias","Ley de Ingresos","Ley de Ingresos Recaudada","jt_conac.3703"
"jt_conac.3709","8.2.0.0","Presupuesto de Egresos","Cuentas de Orden Presupuestarias","Presupuesto de Egresos","","jt_conac.3702"
"jt_conac.3710","8.2.1.0","Presupuesto de Egresos Aprobado","Cuentas de Orden Presupuestarias","Presupuesto de Egresos","Presupuesto de Egresos Aprobado","jt_conac.3709"
"jt_conac.3711","8.2.2.0","Presupuesto de Egresos por Ejercer","Cuentas de Orden Presupuestarias","Presupuesto de Egresos","Presupuesto de Egresos por Ejercer","jt_conac.3709"
"jt_conac.3712","8.2.3.0","Presupuesto Modificado","Cuentas de Orden Presupuestarias","Presupuesto de Egresos","Modificaciones al Presupuesto de Egresos Aprobado","jt_conac.3709"
"jt_conac.3713","8.2.4.0","Presupuesto de Egresos Comprometido","Cuentas de Orden Presupuestarias","Presupuesto de Egresos","Presupuesto de Egresos Comprometido","jt_conac.3709"
"jt_conac.3714","8.2.5.0","Presupuesto de Egresos Devengado","Cuentas de Orden Presupuestarias","Presupuesto de Egresos","Presupuesto de Egresos Devengado","jt_conac.3709"
"jt_conac.3715","8.2.6.0","Presupuesto de Egresos Ejercido","Cuentas de Orden Presupuestarias","Presupuesto de Egresos","Presupuesto de Egresos Ejercido","jt_conac.3709"
"jt_conac.3716","8.2.7.0","Presupuesto de Egresos Pagado","Cuentas de Orden Presupuestarias","Presupuesto de Egresos","Presupuesto de Egresos Pagado","jt_conac.3709"
"jt_conac.3717","9.0.0.0","Cuentas Cierre  Presupuestario","Cuentas de Cierre  Presupuestario","","",""
"jt_conac.3718","9.1.0.0","Superávit Financiero","Cuentas de Cierre  Presupuestario","Superávit Financiero","","jt_conac.3717"
"jt_conac.3719","9.2.0.0","Déficit Financiero","Cuentas de Cierre  Presupuestario","Déficit Financiero","","jt_conac.3717"
"jt_conac.3720","9.3.0.0","Adeudos de Ejercicios Fiscales Anteriores","Cuentas de Cierre  Presupuestario","Adeudos de Ejercicios Fiscales Anteriores","","jt_conac.3717"
